const original_chars: OriginChar[] = [
  { name: '特别周', tag: '日本第一', personality: '纯洁努力的少女，把训练员当恩人', goal: '成为日本第一的赛马娘', stats: { 速度: 102, 耐力: 108, 力量: 120, 毅力: 110, 智慧: 110 }, apt: { 草地: 'A', 泥地: 'G', 短距离: 'F', 英里: 'C', 中距离: 'A', 长距离: 'A', 逃: 'G', 先行: 'A', 差: 'A', 追: 'C' }, skills: ['末脚', '营养补给', '誓不罢休'] , unique: '流星 Shooting star' },
  { name: '无声铃鹿', tag: '音速的疾驰', personality: '以音速为目标的安静女孩，外冷内热', goal: '领先位置不会让给任何人', stats: { 速度: 124, 耐力: 102, 力量: 94, 毅力: 122, 智慧: 108 }, apt: { 草地: 'A', 泥地: 'G', 短距离: 'D', 英里: 'A', 中距离: 'A', 长距离: 'E', 逃: 'A', 先行: 'C', 差: 'E', 追: 'G' }, skills: ['集中力', '一逃到底', '前途无量'] , unique: '最前端的风景…不会让给任何人！' },
  { name: '东海帝王', tag: '无败的梦想家', personality: '天真烂漫、不服输的少女，怕寂寞', goal: '无败的三冠赛马娘', stats: { 速度: 109, 耐力: 109, 力量: 102, 毅力: 112, 智慧: 118 }, apt: { 草地: 'A', 泥地: 'G', 短距离: 'F', 英里: 'E', 中距离: 'A', 长距离: 'B', 逃: 'D', 先行: 'A', 差: 'C', 追: 'E' }, skills: ['距离感', '闪电步伐', '轻巧舞步'] , unique: '究极帝王舞步' },
  { name: '丸善斯基', tag: '异次元的超级跑车', personality: '昭和复古大姐姐，自信华丽', goal: '异次元般的奔跑', stats: { 速度: 118, 耐力: 84, 力量: 105, 毅力: 122, 智慧: 121 }, apt: { 草地: 'A', 泥地: 'D', 短距离: 'B', 英里: 'A', 中距离: 'B', 长距离: 'C', 逃: 'A', 先行: 'E', 差: 'G', 追: 'G' }, skills: ['直线巧者', '变速', '先驱'] , unique: '红焰齿轮/LP1211-M' },
  { name: '目白麦昆', tag: '名门之至宝', personality: '优雅专一的名门大小姐，责任感重', goal: '目白家夙愿的天皇赏制霸', stats: { 速度: 87, 耐力: 136, 力量: 87, 毅力: 125, 智慧: 115 }, apt: { 草地: 'A', 泥地: 'E', 短距离: 'G', 英里: 'F', 中距离: 'A', 长距离: 'A', 逃: 'B', 先行: 'A', 差: 'D', 追: 'F' }, skills: ['春马娘○', '保持体力', '保持领先'] , unique: '显贵的使命仍需完成' },
  { name: '黄金船', tag: '黄金的电波', personality: '粗暴奔放的天才，爱恶作剧，大赛爆发', goal: '无论何处都要寻找有趣的东西', stats: { 速度: 106, 耐力: 124, 力量: 129, 毅力: 99, 智慧: 92 }, apt: { 草地: 'A', 泥地: 'G', 短距离: 'G', 英里: 'C', 中距离: 'A', 长距离: 'A', 逃: 'G', 先行: 'B', 差: 'B', 追: 'A' }, skills: ['小心波澜炮！', '追击', '看穿'] , unique: '不沉之舰，拔锚起航！' },
  { name: '伏特加', tag: '驰骋的青春', personality: '比谁都帅的纯情不良少女，重情义', goal: '成为比谁都帅的赛马娘', stats: { 速度: 124, 耐力: 79, 力量: 136, 毅力: 97, 智慧: 114 }, apt: { 草地: 'A', 泥地: 'G', 短距离: 'F', 英里: 'A', 中距离: 'A', 长距离: 'F', 逃: 'C', 先行: 'B', 差: 'A', 追: 'F' }, skills: ['直线回复', '超越姿态', '上升气流'] , unique: '切割×驱动! CUTTING×DRIVE！' },
  { name: '大树快车', tag: '快乐的疾风', personality: '在美利坚出生的元气少女，带来快乐', goal: '强有力的奔跑给大家带来快乐', stats: { 速度: 118, 耐力: 87, 力量: 119, 毅力: 113, 智慧: 113 }, apt: { 草地: 'A', 泥地: 'B', 短距离: 'A', 英里: 'A', 中距离: 'E', 长距离: 'G', 逃: 'C', 先行: 'A', 差: 'E', 追: 'G' }, skills: ['胜利射击', '直线巧者', '变速'] , unique: '胜利射击；victory shot' },
  { name: '小栗帽', tag: '地方的梦想', personality: '朴素单纯的梦想家，报答故乡', goal: '让故乡支持我的大家高兴', stats: { 速度: 124, 耐力: 81, 力量: 130, 毅力: 103, 智慧: 112 }, apt: { 草地: 'A', 泥地: 'B', 短距离: 'E', 英里: 'A', 中距离: 'A', 长距离: 'B', 逃: 'F', 先行: 'A', 差: 'A', 追: 'D' }, skills: ['末脚', '弯道加速○', '营养补给'] , unique: '胜利的鼓动' },
  { name: '神鹰', tag: '北美怪鸟', personality: '活泼奇特的变奏曲，以世界为目标', goal: '以世界为目标飞起来', stats: { 速度: 110, 耐力: 98, 力量: 103, 毅力: 121, 智慧: 118 }, apt: { 草地: 'A', 泥地: 'B', 短距离: 'F', 英里: 'A', 中距离: 'A', 长距离: 'B', 逃: 'E', 先行: 'A', 差: 'A', 追: 'C' }, skills: ['直线巧者', '鹰眼', '先行直线○'] , unique: '胜利者☆飞扑 Plancha☆ganador' },
  { name: '好歌剧', tag: '歌剧之王', personality: '华丽的霸王，自信到自负', goal: '最强最美丽的霸王', stats: { 速度: 91, 耐力: 132, 力量: 91, 毅力: 125, 智慧: 111 }, apt: { 草地: 'A', 泥地: 'E', 短距离: 'G', 英里: 'E', 中距离: 'A', 长距离: 'A', 逃: 'C', 先行: 'A', 差: 'A', 追: 'G' }, skills: ['准备突围', '加快节奏', '非根干距离○'] , unique: '献给维多利亚的舞蹈' },
